YYYY-MM,"Total consumer credit owned and securitized, seasonally adjusted level",Interest Rate,Elections (yes/no),Unemployment Rate,Motor Vehicle Loans Owned and Securitized,Motor Vehicle Loans Owned and Securitized %,Credit Cards and Other Revolving Plans,Credit Cards and Other Revolving Plans %,Student loans,Student loans %,Mortgages,Mortgages %,Other
2000-06,"1,609,548,000,000",6.08,1,4.00,"546,785,000,000",34.00,"211,498,000,000",13.00,0,0.00,0,0.00,"851,265,000,000"
2000-07,"1,629,751,000,000",6.07,1,4.00,"565,916,000,000",35.00,"212,011,000,000",13.00,0,0.00,0,0.00,"851,824,000,000"
2000-08,"1,651,615,000,000",6.22,1,4.10,"573,508,000,000",35.00,"212,542,000,000",13.00,0,0.00,0,0.00,"865,565,000,000"
2000-09,"1,669,001,000,000",6.07,1,3.90,"579,545,000,000",35.00,"220,120,000,000",13.00,0,0.00,0,0.00,"869,336,000,000"
2000-10,"1,684,599,000,000",6.12,1,3.90,"581,221,000,000",35.00,"220,460,000,000",13.00,0,0.00,0,0.00,"882,918,000,000"
2000-11,"1,700,945,000,000",5.92,1,3.90,"586,861,000,000",35.00,"219,837,000,000",13.00,0,0.00,0,0.00,"894,247,000,000"
2000-12,"1,716,970,000,000",5.32,0,3.90,"592,390,000,000",35.00,"223,610,000,000",13.00,0,0.00,0,0.00,"900,970,000,000"
2001-01,"1,729,852,000,000",4.60,0,4.20,"590,387,000,000",34.00,"232,345,000,000",13.00,0,0.00,0,0.00,"907,120,000,000"
2001-02,"1,748,702,000,000",4.47,0,4.20,"596,821,000,000",34.00,"227,700,000,000",13.00,0,0.00,0,0.00,"924,181,000,000"
2001-03,"1,760,542,000,000",4.09,0,4.30,"600,862,000,000",34.00,"227,061,000,000",13.00,0,0.00,0,0.00,"932,619,000,000"
2001-04,"1,773,098,000,000",3.94,0,4.40,"610,164,000,000",34.00,"228,971,000,000",13.00,0,0.00,0,0.00,"933,963,000,000"
2001-05,"1,781,177,000,000",3.63,0,4.30,"612,944,000,000",34.00,"234,762,000,000",13.00,0,0.00,0,0.00,"933,471,000,000"
2001-06,"1,792,368,000,000",3.72,0,4.50,"616,795,000,000",34.00,"234,192,000,000",13.00,0,0.00,0,0.00,"941,381,000,000"
2001-07,"1,797,351,000,000",3.53,0,4.60,"634,388,000,000",35.00,"230,785,000,000",13.00,0,0.00,0,0.00,"932,178,000,000"
2001-08,"1,806,359,000,000",3.41,0,4.90,"637,567,000,000",35.00,"231,820,000,000",13.00,0,0.00,0,0.00,"936,972,000,000"
2001-09,"1,814,252,000,000",2.49,0,5.00,"640,353,000,000",35.00,"233,577,000,000",13.00,0,0.00,0,0.00,"940,322,000,000"
2001-10,"1,829,840,000,000",2.07,0,5.30,"674,204,000,000",37.00,"230,092,000,000",13.00,0,0.00,0,0.00,"925,544,000,000"
2001-11,"1,857,843,000,000",2.06,0,5.50,"684,522,000,000",37.00,"236,126,000,000",13.00,0,0.00,0,0.00,"937,195,000,000"
2001-12,"1,867,853,000,000",2.17,0,5.70,"688,210,000,000",37.00,"239,548,000,000",13.00,0,0.00,0,0.00,"940,095,000,000"
2002-01,"1,867,419,000,000",2.29,0,5.70,"682,285,000,000",37.00,"241,435,000,000",13.00,0,0.00,0,0.00,"943,699,000,000"
2002-02,"1,881,905,000,000",2.25,0,5.70,"687,578,000,000",37.00,"242,617,000,000",13.00,0,0.00,0,0.00,"951,710,000,000"
2002-03,"1,894,690,000,000",2.70,0,5.70,"692,249,000,000",37.00,"240,305,000,000",13.00,0,0.00,0,0.00,"962,136,000,000"
2002-04,"1,903,958,000,000",2.35,0,5.90,"692,424,000,000",36.00,"240,912,000,000",13.00,0,0.00,0,0.00,"970,622,000,000"
2002-05,"1,914,614,000,000",2.34,0,5.80,"696,299,000,000",36.00,"245,685,000,000",13.00,0,0.00,0,0.00,"972,630,000,000"
2002-06,"1,927,181,000,000",2.06,0,5.80,"700,870,000,000",36.00,"240,776,000,000",12.00,0,0.00,0,0.00,"985,535,000,000"
2002-07,"1,939,211,000,000",1.80,0,5.80,"703,210,000,000",36.00,"237,237,000,000",12.00,0,0.00,0,0.00,"998,764,000,000"
2002-08,"1,947,500,000,000",1.74,0,5.70,"706,215,000,000",36.00,"244,029,000,000",13.00,0,0.00,0,0.00,"997,256,000,000"
2002-09,"1,950,651,000,000",1.53,0,5.70,"707,358,000,000",36.00,"254,540,000,000",13.00,0,0.00,0,0.00,"988,753,000,000"
2002-10,"1,957,151,000,000",1.46,0,5.70,"708,794,000,000",36.00,"254,665,000,000",13.00,0,0.00,0,0.00,"993,692,000,000"
2002-11,"1,965,179,000,000",1.56,0,5.90,"711,701,000,000",36.00,"251,409,000,000",13.00,0,0.00,0,0.00,"1,002,069,000,000"
2002-12,"1,972,112,000,000",1.32,0,6.00,"714,212,000,000",36.00,"252,252,000,000",13.00,0,0.00,0,0.00,"1,005,648,000,000"
2003-01,"1,982,561,000,000",1.31,0,5.80,"710,089,000,000",36.00,"253,274,000,000",13.00,0,0.00,0,0.00,"1,019,198,000,000"
2003-02,"1,993,406,000,000",1.24,0,5.90,"713,973,000,000",36.00,"244,359,000,000",12.00,0,0.00,0,0.00,"1,035,074,000,000"
2003-03,"2,001,208,000,000",1.19,0,5.90,"716,768,000,000",36.00,"246,249,000,000",12.00,0,0.00,0,0.00,"1,038,191,000,000"
2003-04,"2,014,100,000,000",1.22,0,6.00,"726,902,000,000",36.00,"240,913,000,000",12.00,0,0.00,0,0.00,"1,046,285,000,000"
2003-05,"2,027,503,000,000",1.13,0,6.10,"731,739,000,000",36.00,"245,680,000,000",12.00,0,0.00,0,0.00,"1,050,084,000,000"
2003-06,"2,033,268,000,000",1.09,0,6.30,"733,820,000,000",36.00,"244,658,000,000",12.00,0,0.00,0,0.00,"1,054,790,000,000"
2003-07,"2,040,064,000,000",1.28,0,6.20,"750,351,000,000",37.00,"244,672,000,000",12.00,0,0.00,0,0.00,"1,045,041,000,000"
2003-08,"2,049,124,000,000",1.35,0,6.10,"753,683,000,000",37.00,"243,804,000,000",12.00,0,0.00,0,0.00,"1,051,637,000,000"
2003-09,"2,057,091,000,000",1.15,0,6.10,"756,614,000,000",37.00,"244,685,000,000",12.00,0,0.00,0,0.00,"1,055,792,000,000"
2003-10,"2,065,495,000,000",1.31,0,6.00,"759,485,000,000",37.00,"240,652,000,000",12.00,0,0.00,0,0.00,"1,065,358,000,000"
2003-11,"2,066,400,000,000",1.39,0,5.80,"759,818,000,000",37.00,"267,277,000,000",13.00,0,0.00,0,0.00,"1,039,305,000,000"
2003-12,"2,077,361,000,000",1.26,0,5.70,"763,848,000,000",37.00,"270,650,000,000",13.00,0,0.00,0,0.00,"1,042,863,000,000"
2004-01,"2,088,243,000,000",1.28,0,5.70,"760,294,000,000",36.00,"284,116,000,000",14.00,0,0.00,0,0.00,"1,043,833,000,000"
2004-02,"2,095,340,000,000",1.21,0,5.60,"762,878,000,000",36.00,"279,266,000,000",13.00,0,0.00,0,0.00,"1,053,196,000,000"
2004-03,"2,109,720,000,000",1.20,0,5.80,"768,114,000,000",36.00,"278,292,000,000",13.00,0,0.00,0,0.00,"1,063,314,000,000"
2004-04,"2,112,716,000,000",1.55,0,5.60,"768,021,000,000",36.00,"279,647,000,000",13.00,0,0.00,0,0.00,"1,065,048,000,000"
2004-05,"2,120,839,000,000",1.83,0,5.60,"770,974,000,000",36.00,"281,197,000,000",13.00,0,0.00,0,0.00,"1,068,668,000,000"
2004-06,"2,127,989,000,000",2.09,1,5.60,"773,574,000,000",36.00,"287,189,000,000",13.00,0,0.00,0,0.00,"1,067,226,000,000"
2004-07,"2,137,093,000,000",2.13,1,5.50,"790,243,000,000",37.00,"286,399,000,000",13.00,0,0.00,0,0.00,"1,060,451,000,000"
2004-08,"2,143,435,000,000",1.99,1,5.40,"792,589,000,000",37.00,"287,457,000,000",13.00,0,0.00,0,0.00,"1,063,389,000,000"
2004-09,"2,160,148,000,000",2.21,1,5.40,"798,769,000,000",37.00,"292,267,000,000",14.00,0,0.00,0,0.00,"1,069,112,000,000"
2004-10,"2,176,719,000,000",2.28,1,5.50,"797,863,000,000",37.00,"291,483,000,000",13.00,0,0.00,0,0.00,"1,087,373,000,000"
2004-11,"2,183,746,000,000",2.63,1,5.40,"800,439,000,000",37.00,"291,006,000,000",13.00,0,0.00,0,0.00,"1,092,301,000,000"
2004-12,"2,192,246,000,000",2.75,0,5.40,"803,555,000,000",37.00,"286,795,000,000",13.00,0,0.00,0,0.00,"1,101,896,000,000"
2005-01,"2,196,778,000,000",2.96,0,5.30,"803,803,000,000",37.00,"308,969,000,000",14.00,"9,819,903,391",0.45,"237,166,549,731",10.80,"837,019,546,878"
2005-02,"2,211,559,000,000",3.20,0,5.40,"809,212,000,000",37.00,"297,782,000,000",13.00,"11,009,219,506",0.50,"247,274,310,781",11.18,"846,281,469,713"
2005-03,"2,220,199,000,000",3.35,0,5.20,"812,373,000,000",37.00,"301,123,000,000",14.00,"11,867,063,974",0.53,"253,898,403,733",11.44,"840,937,532,293"
2005-04,"2,232,535,000,000",3.33,0,5.20,"809,581,000,000",36.00,"299,835,000,000",13.00,"12,419,717,185",0.56,"243,767,628,792",10.92,"866,931,654,023"
2005-05,"2,232,672,000,000",3.32,0,5.10,"809,630,000,000",36.00,"299,611,000,000",13.00,"12,958,172,814",0.58,"253,364,896,581",11.35,"857,107,930,605"
2005-06,"2,247,833,000,000",3.45,0,5.00,"815,128,000,000",36.00,"298,464,000,000",13.00,"15,297,873,266",0.68,"271,397,839,550",12.07,"847,545,287,184"
2005-07,"2,257,231,000,000",3.80,0,5.00,"825,211,000,000",37.00,"300,734,000,000",13.00,"17,199,060,694",0.76,"315,572,225,871",13.98,"798,514,713,435"
2005-08,"2,267,045,000,000",3.77,0,4.90,"828,798,000,000",37.00,"301,834,000,000",13.00,"10,970,202,756",0.48,"308,437,176,981",13.61,"817,005,620,263"
2005-09,"2,271,633,000,000",4.01,0,5.00,"830,476,000,000",37.00,"300,910,000,000",13.00,"11,184,107,376",0.49,"299,025,815,301",13.16,"830,037,077,323"
2005-10,"2,276,843,000,000",4.31,0,5.00,"823,097,000,000",36.00,"294,854,000,000",13.00,"14,422,960,647",0.63,"282,067,351,907",12.39,"862,401,687,446"
2005-11,"2,283,661,000,000",4.34,0,5.00,"825,562,000,000",36.00,"299,628,000,000",13.00,"14,633,296,231",0.64,"262,123,458,247",11.48,"881,714,245,522"
2005-12,"2,290,928,000,000",4.38,0,4.90,"828,189,000,000",36.00,"298,194,000,000",13.00,"14,412,265,121",0.63,"230,567,222,593",10.06,"919,565,512,286"
2006-01,"2,367,471,000,000",4.58,0,4.70,"781,943,000,000",33.00,"303,298,000,000",13.00,"11,809,789,061",0.50,"225,494,358,070",9.52,"1,044,925,852,869"
2006-02,"2,374,977,000,000",4.73,0,4.80,"784,422,000,000",33.00,"297,657,000,000",13.00,"13,786,339,638",0.58,"229,705,273,160",9.67,"1,049,406,387,202"
2006-03,"2,385,808,000,000",4.82,0,4.70,"787,999,000,000",33.00,"293,220,000,000",12.00,"14,690,443,380",0.62,"236,798,555,231",9.93,"1,053,100,001,389"
2006-04,"2,397,681,000,000",4.90,0,4.70,"774,149,000,000",32.00,"289,989,000,000",12.00,"16,412,693,566",0.68,"239,481,993,683",9.99,"1,077,648,312,751"
2006-05,"2,407,161,000,000",5.07,0,4.60,"777,211,000,000",32.00,"297,010,000,000",12.00,"19,986,317,908",0.83,"238,032,437,211",9.89,"1,074,921,244,881"
2006-06,"2,395,813,000,000",5.21,0,4.60,"773,546,000,000",32.00,"298,596,000,000",12.00,"21,137,647,372",0.88,"240,488,293,851",10.04,"1,062,045,058,777"
